Onboarding Step,Status*,Step Reason,Who Gets Notified,
New,Never Contacted,,Back End Intake Coordinator (region),
New,Attempting to Contact,,Back End Intake Coordinator (region),
Pending,Pending Assessment,Insurance,Assessment Administrartor (region),
Pending,Pending Assessment,Family Delay,Assessment Administrartor (region),
Pending,Pending Assessment,Other,Assessment Administrartor (region),
Pending,Pending Intake,Diagnosis Needed,Back End Intake Coordinator (region),
Pending,Pending Intake,Insurance,Back End Intake Coordinator (region),
Pending,Pending Intake,Location - Future Site,Back End Intake Coordinator (region),
Eligibility,Sent for Benefits Check,,Back End Intake Coordinator (region),
Eligibility,Benefits Check Complete,,Back End Intake Coordinator (region),
Waitlist,Waitlist,BCBA General Capacity,Assessment Administrartor (region),
Waitlist,Waitlist,BCBA In-Person Required,Assessment Administrartor (region),
Waitlist,Waitlist,Pending Clinic Opening,Assessment Administrartor (region),
Waitlist,Waitlist,Pending Existing Clinic Capacity,Assessment Administrartor (region),
Waitlist,Waitlist,BCBA Credentialing,Assessment Administrartor (region),
Waitlist,Waitlist,BCBA Evening Capacity,Assessment Administrartor (region),
Waitlist,Waitlist,Spanish-Speaking BCBA Req’d,Assessment Administrartor (region),
Waitlist,Pending Disqualification,BCBA General Capacity,Assessment Administrartor (region),
Waitlist,Pending Disqualification,BCBA In-Person Required,Assessment Administrartor (region),
Waitlist,Pending Disqualification,Pending Clinic Opening,Assessment Administrartor (region),
Waitlist,Pending Disqualification,Pending Existing Clinic Capacity,Assessment Administrartor (region),
Assessment,Onboarding Disruption,BCBA General Capacity,Assessment Administrartor (region),
Assessment,Onboarding Disruption,BCBA In-Person Required,Assessment Administrartor (region),
Assessment,Onboarding Disruption,Pending Clinic Opening,Assessment Administrartor (region),
Assessment,Onboarding Disruption,Background Check Issue,Assessment Administrartor (region),
Assessment,Onboarding Disruption,E-Verify Issue,Assessment Administrartor (region),
Assessment,Onboarding Disruption,Waiting on Background,Assessment Administrartor (region),
Assessment,Onboarding Disruption,Waiting on Certification,Assessment Administrartor (region),
Assessment,Onboarding Disruption,Waiting on Documentation,Assessment Administrartor (region),
Assessment,Onboarding Disruption,BCBA Credentialing,Assessment Administrartor (region),
Assessment,Onboarding Disruption,BCBA Evening Capacity,Assessment Administrartor (region),
Assessment,Onboarding Disruption,Spanish-Speaking BCBA Req’d,Assessment Administrartor (region),
Assessment,Onboarding Disruption,Clinic Capacity,Assessment Administrartor (region),
Assessment,Onboarding Disruption,Family Requested Pause,Assessment Administrartor (region),
Assessment,Onboarding Disruption,Clinical Hold,Assessment Administrartor (region),
Assessment,Onboarding Disruption,In Funder Hold,Assessment Administrartor (region),
Assessment,Onboarding Disruption,Pending Technician,Assessment Administrartor (region),
Assessment,Pending Assessment,Insurance,Assessment Administrartor (region),
Assessment,Pending Assessment,Family Delay,Assessment Administrartor (region),
Assessment,Pending Assessment,Other,Assessment Administrartor (region),
Assessment,Treatment Location Confirmation,,Assessment Administrartor (region),
Assessment,Pending Authorization,,Assessment Administrartor (region),
Assessment,Authorization Requested,,Assessment Administrartor (region),
Assessment,Assessment Scheduled,,Assessment Administrartor (region),
Assessment,Assessment In-Progress,,Assessment Administrartor (region),
Assessment,Assessment Complete,,Assessment Administrartor (region),
Assessment,Peer Review,,Assessment Administrartor (region),
Assessment,Pending Parent Signature,,Assessment Administrartor (region),
Assessment,Assessment Submitted,,Assessment Administrartor (region),
Ready for Services,Pending Discharge,Attendance,Scheduler (region),
Ready for Services,Pending Discharge,Changing Providers,Scheduler (region),
Ready for Services,Pending Discharge,Clinical Discharge,Scheduler (region),
Ready for Services,Pending Discharge,Graduation,Scheduler (region),
Ready for Services,Pending Discharge,Loss of Insurance,Scheduler (region),
Ready for Services,Pending Discharge,Onboarding Discharge,Scheduler (region),
Ready for Services,Pending Discharge,Payor Discharge,Scheduler (region),
Ready for Services,Pending Discharge,Relocated out of service area,Scheduler (region),
Ready for Services,Pending Discharge,Voluntary/Parent Choice,Scheduler (region),
Ready for Services,Onboarding Disruption,BCBA General Capacity,Scheduler (region),
Ready for Services,Onboarding Disruption,BCBA In-Person Required,Scheduler (region),
Ready for Services,Onboarding Disruption,Pending Clinic Opening,Scheduler (region),
Ready for Services,Onboarding Disruption,Background Check Issue,Scheduler (region),
Ready for Services,Onboarding Disruption,E-Verify Issue,Scheduler (region),
Ready for Services,Onboarding Disruption,Waiting on Background,Scheduler (region),
Ready for Services,Onboarding Disruption,Waiting on Certification,Scheduler (region),
Ready for Services,Onboarding Disruption,Waiting on Documentation,Scheduler (region),
Ready for Services,Onboarding Disruption,BCBA Credentialing,Scheduler (region),
Ready for Services,Onboarding Disruption,BCBA Evening Capacity,Scheduler (region),
Ready for Services,Onboarding Disruption,Spanish-Speaking BCBA Req’d,Scheduler (region),
Ready for Services,Onboarding Disruption,Clinic Capacity,Scheduler (region),
Ready for Services,Onboarding Disruption,Family Requested Pause,Scheduler (region),
Ready for Services,Onboarding Disruption,Clinical Hold,Scheduler (region),
Ready for Services,Onboarding Disruption,In Funder Hold,Scheduler (region),
Ready for Services,Onboarding Disruption,Pending Technician,Scheduler (region),
Ready for Services,Case Kickoff,Pending Tech Assignment,Scheduler (region),
Ready for Services,Case Kickoff,Pending Tech Readiness,Scheduler (region),
Ready for Services,Technician Ready,Pending BCBA Confirmation,Scheduler (region),
Ready for Services,Technician Ready,Pending Family Confirmation,Scheduler (region),
Ready for Services,Technician Ready,Pending School Coordination,Scheduler (region),
Ready for Services,Technician Ready,Pending Tech Confirmation,Scheduler (region),
Ready for Services,Pending First Service,,Scheduler (region),OM (site)
Services Active,Direct Care,,OM (site),
Services Active,Direct Care at Risk,Code Red,OM (site),
Services Active,Direct Care at Risk,Employee Based Risk,OM (site),
Services Active,Direct Care at Risk,Family Based Risk,OM (site),
Services Active,Direct Care at Risk,Needs Clinical Review Re-Utilization,OM (site),
Services Active,Direct Care at Risk,New Client or Tech,OM (site),
Services Active,Direct Care at Risk,Other Risk,OM (site),
Services Active,Pending Discharge,Attendance,OM (site),
Services Active,Pending Discharge,Changing Providers,OM (site),
Services Active,Pending Discharge,Clinical Discharge,OM (site),
Services Active,Pending Discharge,Graduation,OM (site),
Services Active,Pending Discharge,Loss of Insurance,OM (site),
Services Active,Pending Discharge,Onboarding Discharge,OM (site),
Services Active,Pending Discharge,Payor Discharge,OM (site),
Services Active,Pending Discharge,Relocated out of service area,OM (site),
Services Active,Pending Discharge,Voluntary/Parent Choice,OM (site),
Services Active,Transfer,Transfer Approved,OM (site),
Services Active,Transfer,Transfer Pending BCBA,OM (site),
Services Active,Transfer,Transfer Pending Clinic Capacity,OM (site),
Services Active,Transfer,Transfer Pending Tech Readiness,OM (site),
Services Active,Transfer,Transfer Requested,OM (site),
Services Disrupted,Pending Discharge,Attendance,OM (site),
Services Disrupted,Pending Discharge,Changing Providers,OM (site),
Services Disrupted,Pending Discharge,Clinical Discharge,OM (site),
Services Disrupted,Pending Discharge,Graduation,OM (site),
Services Disrupted,Pending Discharge,Loss of Insurance,OM (site),
Services Disrupted,Pending Discharge,Onboarding Discharge,OM (site),
Services Disrupted,Pending Discharge,Payor Discharge,OM (site),
Services Disrupted,Pending Discharge,Relocated out of service area,OM (site),
Services Disrupted,Pending Discharge,Voluntary/Parent Choice,OM (site),
Services Disrupted,Transfer,Transfer Approved,OM (site),
Services Disrupted,Transfer,Transfer Pending BCBA,OM (site),
Services Disrupted,Transfer,Transfer Pending Clinic Capacity,OM (site),
Services Disrupted,Transfer,Transfer Pending Tech Readiness,OM (site),
Services Disrupted,Transfer,Transfer Requested,OM (site),
Services Disrupted,Staffing,BCBA General Capacity,OM (site),
Services Disrupted,Staffing,BCBA In-Person Required,OM (site),
Services Disrupted,Staffing,BCBA Credentialing,OM (site),
Services Disrupted,Staffing,BCBA Evening Capacity,OM (site),
Services Disrupted,Staffing,Pending Tech Assignment,OM (site),
Services Disrupted,Staffing,Pending Tech Readiness,OM (site),
Services Disrupted,Staffing,Spanish-Speaking BCBA Req’d,OM (site),
Services Disrupted,Coverage/Funding,Clinical Denial,OM (site),
Services Disrupted,Coverage/Funding,Coverage Denial,OM (site),
Services Disrupted,Coverage/Funding,Expired Authorization,OM (site),
Services Disrupted,Coverage/Funding,Loss/change in insurance,OM (site),
Services Disrupted,Coverage/Funding,Missing required payor documentation,OM (site),
Services Disrupted,Family Request,Pending Clinic Opening,OM (site),
Services Disrupted,Family Request,Clinic Capacity,OM (site),
Services Disrupted,Family Request,Family Requested Pause,OM (site),
Services Disrupted,Clinical Hold,,OM (site),
Services Disrupted,Pending Restart,Pending Confirmation,OM (site),
Services Disrupted,Pending Restart,Pending First Service,OM (site),
Services Disrupted,Pending Restart,Technician Ready,OM (site),
Services Disrupted,Rescheduled - Pending Start,,OM (site),
Inactive,Disqualified (never treated),Location,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Age,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Doesn't Want Therapy,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Insufficient Clinical Capabilities/Resources,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Insurance Not Accepted,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Junk,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Language,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),No Diagnosis,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Place of Service Non-Viable,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Selected Other Service Provider,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Stopped Responding Post Initial Intake,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Unresponsive,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Wants Clinic,Back End Intake Coordinator (region),
Inactive,Disqualified (never treated),Wants School,Back End Intake Coordinator (region),
Inactive,Discharged (at least one treatment),Attendance,Back End Intake Coordinator (region),
Inactive,Discharged (at least one treatment),Changing Providers,Back End Intake Coordinator (region),
Inactive,Discharged (at least one treatment),Clinical Discharge,Back End Intake Coordinator (region),
Inactive,Discharged (at least one treatment),Graduation,Back End Intake Coordinator (region),
Inactive,Discharged (at least one treatment),Loss of Insurance,Back End Intake Coordinator (region),
Inactive,Discharged (at least one treatment),Onboarding Discharge,Back End Intake Coordinator (region),
Inactive,Discharged (at least one treatment),Payor Discharge,Back End Intake Coordinator (region),
Inactive,Discharged (at least one treatment),Relocated out of service area,Back End Intake Coordinator (region),
Inactive,Discharged (at least one treatment),Voluntary/Parent Choice,Back End Intake Coordinator (region),